ArchiveDate,Hospital_Name,Case_Type,Adult_Child,0-6 Months,6-12 Months,12-18 Months,18 Months +,Total
31/07/2025,Cavan General Hospital,Day Case,Adult,296,21,0,0,317
31/07/2025,Connolly Hospital Blanchardstown,Day Case,Adult,"1,036",79,8,0,"1,123"
31/07/2025,Coombe Women and Infants University Hospital,Day Case,Adult,80,9,2,0,92
31/07/2025,Cork University Hospital,Day Case,Adult,661,215,57,18,951
31/07/2025,Cork University Maternity Hospital,Day Case,Adult,388,38,2,0,428
31/07/2025,Croom Orthopaedic Hospital,Day Case,Adult,411,73,0,0,484
31/07/2025,Ennis Hospital,Day Case,Adult,474,107,7,0,588
31/07/2025,Galway University Hospitals,Day Case,Adult,"4,970","2,253",985,745,"8,953"
31/07/2025,Kilcreene Regional Orthopaedic Hospital,Day Case,Adult,149,20,2,0,171
31/07/2025,Letterkenny University Hospital,Day Case,Adult,"1,333",223,38,27,"1,621"
31/07/2025,Louth County Hospital,Day Case,Adult,587,90,0,0,677
31/07/2025,Mallow General Hospital,Day Case,Adult,267,90,27,12,396
31/07/2025,Mater Misericordiae University Hospital,Day Case,Adult,"4,524","1,096",726,"1,090","7,436"
31/07/2025,Mayo University Hospital,Day Case,Adult,798,52,12,2,865
31/07/2025,Mercy University Hospital,Day Case,Adult,573,131,18,6,728
31/07/2025,Midland Regional Hospital Mullingar,Day Case,Adult,521,56,18,2,598
31/07/2025,Midland Regional Hospital Portlaoise,Day Case,Adult,250,46,15,10,321
31/07/2025,Midland Regional Hospital Tullamore,Day Case,Adult,696,272,87,0,"1,055"
31/07/2025,Naas General Hospital,Day Case,Adult,190,54,6,0,250
31/07/2025,National Orthopaedic Hospital Cappagh,Day Case,Adult,765,59,2,0,826
31/07/2025,Nenagh Hospital,Day Case,Adult,788,462,199,2,"1,451"
31/07/2025,Our Lady of Lourdes Hospital Drogheda,Day Case,Adult,336,171,81,26,614
31/07/2025,Our Lady's Hospital Navan,Day Case,Adult,516,62,10,0,589
31/07/2025,Portiuncula University Hospital,Day Case,Adult,361,87,49,9,506
31/07/2025,Roscommon University Hospital,Day Case,Adult,347,73,43,75,538
31/07/2025,Rotunda Hospital,Day Case,Adult,260,33,10,11,314
31/07/2025,Royal Victoria Eye and Ear Hospital,Day Case,Adult,"1,953",279,204,143,"2,579"
31/07/2025,Sligo University Hospital,Day Case,Adult,"1,447",400,243,215,"2,305"
31/07/2025,South Infirmary Victoria University Hospital,Day Case,Adult,"2,473",683,449,468,"4,073"
31/07/2025,St. Columcille's Hospital,Day Case,Adult,291,47,11,19,368
31/07/2025,St. James's Hospital,Day Case,Adult,"2,566",680,321,261,"3,828"
31/07/2025,St. John's Hospital Limerick,Day Case,Adult,256,31,0,0,287
31/07/2025,St. Luke's General Hospital Kilkenny,Day Case,Adult,644,120,58,49,871
31/07/2025,St. Michael's Hospital,Day Case,Adult,706,173,55,19,953
31/07/2025,St. Vincent's University Hospital,Day Case,Adult,"1,899",551,133,79,"2,662"
31/07/2025,Tallaght University Hospital,Day Case,Adult,"2,221",413,137,88,"2,859"
31/07/2025,Tipperary University Hospital,Day Case,Adult,347,30,13,0,390
31/07/2025,University Hospital Kerry,Day Case,Adult,233,24,2,0,260
31/07/2025,University Hospital Limerick,Day Case,Adult,"1,091",568,362,178,"2,199"
31/07/2025,University Hospital Waterford,Day Case,Adult,"2,933",671,352,759,"4,715"
31/07/2025,Wexford General Hospital,Day Case,Adult,773,237,23,25,"1,058"
31/07/2025,Beaumont Hospital,Inpatient,Adult,"1,323",963,716,412,"3,414"
31/07/2025,Connolly Hospital Blanchardstown,Inpatient,Adult,277,26,2,0,305
31/07/2025,Coombe Women and Infants University Hospital,Inpatient,Adult,21,11,2,0,34
31/07/2025,Cork University Hospital,Inpatient,Adult,340,147,63,42,592
31/07/2025,Cork University Maternity Hospital,Inpatient,Adult,185,51,14,2,252
31/07/2025,Croom Orthopaedic Hospital,Inpatient,Adult,351,21,0,0,372
31/07/2025,Galway University Hospitals,Inpatient,Adult,950,506,367,791,"2,614"
31/07/2025,Kilcreene Regional Orthopaedic Hospital,Inpatient,Adult,399,176,6,2,583
31/07/2025,Letterkenny University Hospital,Inpatient,Adult,214,69,31,40,354
31/07/2025,Mater Misericordiae University Hospital,Inpatient,Adult,"1,359",501,226,364,"2,450"
31/07/2025,Mayo University Hospital,Inpatient,Adult,162,60,9,12,243
31/07/2025,Mercy University Hospital,Inpatient,Adult,172,32,11,6,221
31/07/2025,Midland Regional Hospital Tullamore,Inpatient,Adult,439,190,58,2,689
31/07/2025,National Orthopaedic Hospital Cappagh,Inpatient,Adult,"1,156",387,47,2,"1,592"
31/07/2025,Our Lady of Lourdes Hospital Drogheda,Inpatient,Adult,219,111,56,25,411
31/07/2025,Our Lady's Hospital Navan,Inpatient,Adult,183,24,2,0,209
31/07/2025,Portiuncula University Hospital,Inpatient,Adult,8,15,8,2,33
31/07/2025,Rotunda Hospital,Inpatient,Adult,150,33,4,5,192
31/07/2025,Royal Victoria Eye and Ear Hospital,Inpatient,Adult,192,121,88,99,500
31/07/2025,Sligo University Hospital,Inpatient,Adult,326,138,61,53,578
31/07/2025,Small Volume Hospitals,Inpatient,Adult,22,10,8,0,40
31/07/2025,South Infirmary Victoria University Hospital,Inpatient,Adult,226,57,39,81,403
31/07/2025,St. James's Hospital,Inpatient,Adult,779,421,267,223,"1,690"
31/07/2025,St. John's Hospital Limerick,Inpatient,Adult,446,83,8,2,539
31/07/2025,St. Michael's Hospital,Inpatient,Adult,238,102,55,2,397
31/07/2025,St. Vincent's University Hospital,Inpatient,Adult,678,157,81,107,"1,023"
31/07/2025,Tallaght University Hospital,Inpatient,Adult,855,546,353,220,"1,974"
31/07/2025,Tipperary University Hospital,Inpatient,Adult,69,7,4,0,80
31/07/2025,University Hospital Kerry,Inpatient,Adult,81,8,0,0,89
31/07/2025,University Hospital Limerick,Inpatient,Adult,598,321,74,69,"1,062"
31/07/2025,University Hospital Waterford,Inpatient,Adult,134,53,27,59,273
31/07/2025,Cavan General Hospital,Day Case,Child,20,2,0,0,22
31/07/2025,Children's Health Ireland,Day Case,Child,"1,912",849,458,467,"3,686"
31/07/2025,Cork University Hospital,Day Case,Child,158,108,30,21,317
31/07/2025,Galway University Hospitals,Day Case,Child,216,133,90,87,526
31/07/2025,Letterkenny University Hospital,Day Case,Child,30,16,2,0,49
31/07/2025,Midland Regional Hospital Mullingar,Day Case,Child,24,8,2,0,34
31/07/2025,Midland Regional Hospital Tullamore,Day Case,Child,68,2,0,0,71
31/07/2025,Our Lady of Lourdes Hospital Drogheda,Day Case,Child,44,14,11,5,74
31/07/2025,Royal Victoria Eye and Ear Hospital,Day Case,Child,32,17,5,2,56
31/07/2025,Sligo University Hospital,Day Case,Child,75,26,5,2,108
31/07/2025,Small Volume Hospitals,Day Case,Child,97,9,0,0,106
31/07/2025,South Infirmary Victoria University Hospital,Day Case,Child,119,18,16,2,156
31/07/2025,University Hospital Limerick,Day Case,Child,194,59,14,2,270
31/07/2025,University Hospital Waterford,Day Case,Child,105,36,22,30,193
31/07/2025,Children's Health Ireland,Inpatient,Child,"1,235",680,324,294,"2,533"
31/07/2025,Galway University Hospitals,Inpatient,Child,75,51,24,60,210
31/07/2025,Midland Regional Hospital Tullamore,Inpatient,Child,107,38,0,0,145
31/07/2025,National Orthopaedic Hospital Cappagh,Inpatient,Child,28,5,5,5,42
31/07/2025,Royal Victoria Eye and Ear Hospital,Inpatient,Child,8,7,5,7,27
31/07/2025,Sligo University Hospital,Inpatient,Child,43,8,2,0,54
31/07/2025,Small Volume Hospitals,Inpatient,Child,16,2,5,2,25
31/07/2025,South Infirmary Victoria University Hospital,Inpatient,Child,85,12,5,2,104
31/07/2025,University Hospital Limerick,Inpatient,Child,85,14,2,2,104
31/07/2025,University Hospital Waterford,Inpatient,Child,106,28,28,8,170
28/08/2025,Bantry General Hospital,Day Case,Adult,38,0,0,0,38
28/08/2025,Beaumont Hospital,Day Case,Adult,"3,831","1,500",672,362,"6,365"
28/08/2025,Cavan General Hospital,Day Case,Adult,362,18,0,0,380
28/08/2025,Connolly Hospital Blanchardstown,Day Case,Adult,960,115,8,0,"1,083"
28/08/2025,Coombe Women and Infants University Hospital,Day Case,Adult,99,11,2,0,113
28/08/2025,Cork University Hospital,Day Case,Adult,620,201,49,18,888
28/08/2025,Cork University Maternity Hospital,Day Case,Adult,391,44,2,0,437
28/08/2025,Croom Orthopaedic Hospital,Day Case,Adult,357,117,0,0,474
28/08/2025,Ennis Hospital,Day Case,Adult,465,129,5,2,601
28/08/2025,Galway University Hospitals,Day Case,Adult,"4,653","2,366","1,057",789,"8,865"
28/08/2025,Kilcreene Regional Orthopaedic Hospital,Day Case,Adult,142,18,2,0,162
28/08/2025,Letterkenny University Hospital,Day Case,Adult,"1,229",214,42,30,"1,515"
28/08/2025,Louth County Hospital,Day Case,Adult,561,109,0,0,670
28/08/2025,Mallow General Hospital,Day Case,Adult,275,86,19,2,382
28/08/2025,Mater Misericordiae University Hospital,Day Case,Adult,"4,506","1,094",690,"1,075","7,365"
28/08/2025,Mayo University Hospital,Day Case,Adult,832,73,15,2,923
28/08/2025,Mercy University Hospital,Day Case,Adult,519,139,17,8,683
28/08/2025,Midland Regional Hospital Mullingar,Day Case,Adult,496,48,20,2,566
28/08/2025,Midland Regional Hospital Portlaoise,Day Case,Adult,205,51,20,12,288
28/08/2025,Midland Regional Hospital Tullamore,Day Case,Adult,729,278,95,2,"1,104"
28/08/2025,Naas General Hospital,Day Case,Adult,182,67,8,0,257
28/08/2025,National Orthopaedic Hospital Cappagh,Day Case,Adult,572,52,2,0,626
28/08/2025,Nenagh Hospital,Day Case,Adult,915,452,176,2,"1,545"
28/08/2025,Our Lady of Lourdes Hospital Drogheda,Day Case,Adult,319,187,85,35,626
28/08/2025,Our Lady's Hospital Navan,Day Case,Adult,473,47,5,0,525
28/08/2025,Portiuncula University Hospital,Day Case,Adult,404,72,49,6,531
28/08/2025,Roscommon University Hospital,Day Case,Adult,385,104,39,79,607
28/08/2025,Rotunda Hospital,Day Case,Adult,279,36,2,7,324
28/08/2025,Royal Victoria Eye and Ear Hospital,Day Case,Adult,"2,014",286,186,160,"2,646"
28/08/2025,Sligo University Hospital,Day Case,Adult,"1,275",378,234,227,"2,114"
28/08/2025,South Infirmary Victoria University Hospital,Day Case,Adult,"2,555",699,438,458,"4,150"
28/08/2025,St. Columcille's Hospital,Day Case,Adult,275,45,10,21,352
28/08/2025,St. James's Hospital,Day Case,Adult,"2,660",702,321,277,"3,960"
28/08/2025,St. John's Hospital Limerick,Day Case,Adult,264,46,2,0,313
28/08/2025,St. Luke's General Hospital Kilkenny,Day Case,Adult,599,125,67,42,833
28/08/2025,St. Michael's Hospital,Day Case,Adult,580,164,52,18,814
28/08/2025,St. Vincent's University Hospital,Day Case,Adult,"1,841",580,140,67,"2,628"
28/08/2025,Tallaght University Hospital,Day Case,Adult,"2,244",435,153,94,"2,926"
28/08/2025,Tipperary University Hospital,Day Case,Adult,318,30,8,2,359
28/08/2025,University Hospital Kerry,Day Case,Adult,265,25,0,0,290
28/08/2025,University Hospital Limerick,Day Case,Adult,"1,002",625,323,200,"2,150"
28/08/2025,University Hospital Waterford,Day Case,Adult,"2,860",711,327,760,"4,658"
28/08/2025,Wexford General Hospital,Day Case,Adult,687,249,24,25,985
28/08/2025,Beaumont Hospital,Inpatient,Adult,"1,250","1,010",690,451,"3,401"
28/08/2025,Connolly Hospital Blanchardstown,Inpatient,Adult,236,24,7,0,267
28/08/2025,Coombe Women and Infants University Hospital,Inpatient,Adult,23,13,0,0,36
28/08/2025,Cork University Hospital,Inpatient,Adult,320,140,63,43,566
28/08/2025,Cork University Maternity Hospital,Inpatient,Adult,157,50,8,2,217
28/08/2025,Croom Orthopaedic Hospital,Inpatient,Adult,295,36,0,0,331
28/08/2025,Galway University Hospitals,Inpatient,Adult,917,492,335,800,"2,544"
28/08/2025,Kilcreene Regional Orthopaedic Hospital,Inpatient,Adult,396,187,10,2,595
28/08/2025,Letterkenny University Hospital,Inpatient,Adult,186,65,24,38,313
28/08/2025,Mater Misericordiae University Hospital,Inpatient,Adult,"1,339",522,198,364,"2,423"
28/08/2025,Mayo University Hospital,Inpatient,Adult,148,63,14,10,235
28/08/2025,Mercy University Hospital,Inpatient,Adult,165,39,8,6,218
28/08/2025,Midland Regional Hospital Tullamore,Inpatient,Adult,451,221,60,9,741
28/08/2025,National Orthopaedic Hospital Cappagh,Inpatient,Adult,"1,160",385,40,2,"1,587"
28/08/2025,Our Lady of Lourdes Hospital Drogheda,Inpatient,Adult,231,112,59,38,440
28/08/2025,Our Lady's Hospital Navan,Inpatient,Adult,184,33,2,2,221
28/08/2025,Portiuncula University Hospital,Inpatient,Adult,10,11,12,0,33
28/08/2025,Rotunda Hospital,Inpatient,Adult,151,37,2,2,192
28/08/2025,Royal Victoria Eye and Ear Hospital,Inpatient,Adult,198,116,81,100,495
28/08/2025,Sligo University Hospital,Inpatient,Adult,334,146,71,58,609
28/08/2025,Small Volume Hospitals,Inpatient,Adult,29,10,8,2,48
28/08/2025,South Infirmary Victoria University Hospital,Inpatient,Adult,218,55,35,77,385
28/08/2025,St. James's Hospital,Inpatient,Adult,773,447,237,219,"1,676"
28/08/2025,St. John's Hospital Limerick,Inpatient,Adult,422,102,2,2,528
28/08/2025,St. Michael's Hospital,Inpatient,Adult,215,103,50,7,375
28/08/2025,St. Vincent's University Hospital,Inpatient,Adult,661,165,87,107,"1,020"
28/08/2025,Tallaght University Hospital,Inpatient,Adult,793,591,328,199,"1,911"
28/08/2025,Tipperary University Hospital,Inpatient,Adult,75,11,4,0,90
28/08/2025,University Hospital Kerry,Inpatient,Adult,57,4,0,0,61
28/08/2025,University Hospital Limerick,Inpatient,Adult,586,335,77,66,"1,064"
28/08/2025,University Hospital Waterford,Inpatient,Adult,142,56,27,57,282
28/08/2025,Cavan General Hospital,Day Case,Child,21,0,0,0,21
28/08/2025,Children's Health Ireland,Day Case,Child,"1,747",730,359,403,"3,239"
28/08/2025,Cork University Hospital,Day Case,Child,138,120,17,15,290
28/08/2025,Galway University Hospitals,Day Case,Child,200,138,72,91,501
28/08/2025,Letterkenny University Hospital,Day Case,Child,24,11,2,0,37
28/08/2025,Midland Regional Hospital Mullingar,Day Case,Child,20,8,0,0,28
28/08/2025,Midland Regional Hospital Tullamore,Day Case,Child,72,2,0,0,73
28/08/2025,Our Lady of Lourdes Hospital Drogheda,Day Case,Child,33,20,17,2,71
28/08/2025,Portiuncula University Hospital,Day Case,Child,23,0,0,0,23
28/08/2025,Royal Victoria Eye and Ear Hospital,Day Case,Child,35,20,3,6,64
28/08/2025,Sligo University Hospital,Day Case,Child,69,31,7,2,108
28/08/2025,Small Volume Hospitals,Day Case,Child,67,7,0,0,74
28/08/2025,South Infirmary Victoria University Hospital,Day Case,Child,122,20,9,5,155
28/08/2025,Tipperary University Hospital,Day Case,Child,22,2,0,0,23
28/08/2025,University Hospital Limerick,Day Case,Child,168,64,15,5,252
28/08/2025,University Hospital Waterford,Day Case,Child,105,31,18,33,187
28/08/2025,Children's Health Ireland,Inpatient,Child,"1,176",669,287,262,"2,394"
28/08/2025,Galway University Hospitals,Inpatient,Child,47,69,21,57,194
28/08/2025,Midland Regional Hospital Tullamore,Inpatient,Child,141,51,0,0,192
28/08/2025,National Orthopaedic Hospital Cappagh,Inpatient,Child,25,11,4,6,46
28/08/2025,Royal Victoria Eye and Ear Hospital,Inpatient,Child,8,4,4,9,25
28/08/2025,Sligo University Hospital,Inpatient,Child,32,7,2,2,43
28/08/2025,Small Volume Hospitals,Inpatient,Child,18,2,4,6,30
28/08/2025,South Infirmary Victoria University Hospital,Inpatient,Child,92,16,2,2,112
28/08/2025,University Hospital Limerick,Inpatient,Child,79,12,0,2,93
28/08/2025,University Hospital Waterford,Inpatient,Child,105,28,25,9,167
25/09/2025,Bantry General Hospital,Day Case,Adult,33,0,0,0,33
25/09/2025,Beaumont Hospital,Day Case,Adult,"3,913","1,528",670,380,"6,491"
25/09/2025,Cavan General Hospital,Day Case,Adult,436,16,0,0,452
25/09/2025,Connolly Hospital Blanchardstown,Day Case,Adult,"1,065",188,9,0,"1,262"
25/09/2025,Coombe Women and Infants University Hospital,Day Case,Adult,68,9,0,0,77
25/09/2025,Cork University Hospital,Day Case,Adult,664,200,60,17,941
25/09/2025,Cork University Maternity Hospital,Day Case,Adult,386,38,2,0,426
25/09/2025,Croom Orthopaedic Hospital,Day Case,Adult,358,152,0,0,510
25/09/2025,Ennis Hospital,Day Case,Adult,427,114,5,0,546
25/09/2025,Galway University Hospitals,Day Case,Adult,"4,585","2,431","1,218",804,"9,038"
25/09/2025,Kilcreene Regional Orthopaedic Hospital,Day Case,Adult,137,17,2,0,156
25/09/2025,Letterkenny University Hospital,Day Case,Adult,"1,331",224,56,31,"1,642"
25/09/2025,Louth County Hospital,Day Case,Adult,513,136,0,0,649
25/09/2025,Mallow General Hospital,Day Case,Adult,291,84,11,2,388
25/09/2025,Mater Misericordiae University Hospital,Day Case,Adult,"4,623","1,120",683,"1,027","7,453"
25/09/2025,Mayo University Hospital,Day Case,Adult,817,75,12,0,904
25/09/2025,Mercy University Hospital,Day Case,Adult,544,145,7,8,704
25/09/2025,Midland Regional Hospital Mullingar,Day Case,Adult,456,41,10,2,509
25/09/2025,Midland Regional Hospital Portlaoise,Day Case,Adult,218,46,22,14,300
25/09/2025,Midland Regional Hospital Tullamore,Day Case,Adult,695,292,122,9,"1,118"
25/09/2025,Naas General Hospital,Day Case,Adult,196,62,2,0,260
25/09/2025,National Maternity Hospital (Holles Street),Day Case,Adult,139,37,13,13,202
25/09/2025,National Orthopaedic Hospital Cappagh,Day Case,Adult,451,49,6,0,506
25/09/2025,Nenagh Hospital,Day Case,Adult,"1,122",403,199,5,"1,729"
25/09/2025,Our Lady of Lourdes Hospital Drogheda,Day Case,Adult,358,176,95,37,666
25/09/2025,Our Lady's Hospital Navan,Day Case,Adult,466,58,4,2,530
25/09/2025,Portiuncula University Hospital,Day Case,Adult,386,79,42,8,515
25/09/2025,Roscommon University Hospital,Day Case,Adult,384,104,35,77,600
25/09/2025,Rotunda Hospital,Day Case,Adult,280,31,4,5,320
25/09/2025,Royal Victoria Eye and Ear Hospital,Day Case,Adult,"2,006",314,158,167,"2,645"
25/09/2025,Sligo University Hospital,Day Case,Adult,"1,300",361,230,248,"2,139"
25/09/2025,South Infirmary Victoria University Hospital,Day Case,Adult,"2,504",687,452,469,"4,112"
25/09/2025,St. Columcille's Hospital,Day Case,Adult,345,53,10,21,429
25/09/2025,St. James's Hospital,Day Case,Adult,"2,757",748,255,266,"4,026"
25/09/2025,St. John's Hospital Limerick,Day Case,Adult,228,81,0,0,309
25/09/2025,St. Luke's General Hospital Kilkenny,Day Case,Adult,580,125,67,37,809
25/09/2025,St. Michael's Hospital,Day Case,Adult,590,145,45,11,791
25/09/2025,St. Vincent's University Hospital,Day Case,Adult,"1,867",558,170,70,"2,665"
25/09/2025,Tallaght University Hospital,Day Case,Adult,"2,241",379,135,110,"2,865"
25/09/2025,Tipperary University Hospital,Day Case,Adult,339,26,8,0,373
25/09/2025,University Hospital Kerry,Day Case,Adult,318,30,0,0,348
25/09/2025,University Hospital Limerick,Day Case,Adult,"1,075",630,304,220,"2,229"
25/09/2025,University Hospital Waterford,Day Case,Adult,"2,816",770,341,759,"4,686"
25/09/2025,Wexford General Hospital,Day Case,Adult,689,288,17,20,"1,014"
25/09/2025,Beaumont Hospital,Inpatient,Adult,"1,320","1,012",691,487,"3,510"
25/09/2025,Connolly Hospital Blanchardstown,Inpatient,Adult,290,25,14,0,329
25/09/2025,Coombe Women and Infants University Hospital,Inpatient,Adult,19,11,0,0,30
25/09/2025,Cork University Hospital,Inpatient,Adult,311,123,65,46,545
25/09/2025,Cork University Maternity Hospital,Inpatient,Adult,148,41,4,2,196
25/09/2025,Croom Orthopaedic Hospital,Inpatient,Adult,317,39,0,0,356
25/09/2025,Galway University Hospitals,Inpatient,Adult,954,484,326,829,"2,593"
25/09/2025,Kilcreene Regional Orthopaedic Hospital,Inpatient,Adult,399,189,17,0,605
25/09/2025,Letterkenny University Hospital,Inpatient,Adult,175,80,26,39,320
25/09/2025,Mater Misericordiae University Hospital,Inpatient,Adult,"1,305",575,184,377,"2,441"
25/09/2025,Mayo University Hospital,Inpatient,Adult,149,69,21,8,247
25/09/2025,Mercy University Hospital,Inpatient,Adult,163,48,7,6,224
25/09/2025,Midland Regional Hospital Mullingar,Inpatient,Adult,29,4,2,0,36
25/09/2025,Midland Regional Hospital Tullamore,Inpatient,Adult,483,208,57,8,756
25/09/2025,National Maternity Hospital (Holles Street),Inpatient,Adult,80,50,35,51,216
25/09/2025,National Orthopaedic Hospital Cappagh,Inpatient,Adult,"1,171",340,54,2,"1,567"
25/09/2025,Our Lady of Lourdes Hospital Drogheda,Inpatient,Adult,233,107,57,40,437
25/09/2025,Our Lady's Hospital Navan,Inpatient,Adult,174,29,2,0,205
25/09/2025,Portiuncula University Hospital,Inpatient,Adult,11,11,9,0,31
25/09/2025,Rotunda Hospital,Inpatient,Adult,146,38,4,2,190
25/09/2025,Royal Victoria Eye and Ear Hospital,Inpatient,Adult,186,122,70,106,484
25/09/2025,Sligo University Hospital,Inpatient,Adult,301,151,75,55,582
25/09/2025,Small Volume Hospitals,Inpatient,Adult,25,4,6,2,38
25/09/2025,South Infirmary Victoria University Hospital,Inpatient,Adult,208,44,31,65,348
25/09/2025,St. James's Hospital,Inpatient,Adult,848,435,254,217,"1,754"
25/09/2025,St. John's Hospital Limerick,Inpatient,Adult,356,182,2,0,540
25/09/2025,St. Michael's Hospital,Inpatient,Adult,246,89,44,2,381
25/09/2025,St. Vincent's University Hospital,Inpatient,Adult,662,176,88,109,"1,035"
25/09/2025,Tallaght University Hospital,Inpatient,Adult,828,560,337,219,"1,944"
25/09/2025,Tipperary University Hospital,Inpatient,Adult,59,9,2,0,70
25/09/2025,University Hospital Kerry,Inpatient,Adult,43,2,0,0,45
25/09/2025,University Hospital Limerick,Inpatient,Adult,596,367,76,66,"1,105"
25/09/2025,University Hospital Waterford,Inpatient,Adult,164,58,24,56,302
25/09/2025,Cavan General Hospital,Day Case,Child,25,0,0,0,25
25/09/2025,Children's Health Ireland,Day Case,Child,"1,804",734,328,337,"3,203"
25/09/2025,Cork University Hospital,Day Case,Child,160,118,23,11,312
25/09/2025,Galway University Hospitals,Day Case,Child,181,131,82,87,481
25/09/2025,Letterkenny University Hospital,Day Case,Child,19,4,4,2,30
25/09/2025,Midland Regional Hospital Mullingar,Day Case,Child,22,7,0,0,30
25/09/2025,Midland Regional Hospital Tullamore,Day Case,Child,64,8,0,0,72
25/09/2025,Our Lady of Lourdes Hospital Drogheda,Day Case,Child,33,17,19,2,72
25/09/2025,Royal Victoria Eye and Ear Hospital,Day Case,Child,38,19,4,6,67
25/09/2025,Sligo University Hospital,Day Case,Child,71,28,4,2,106
25/09/2025,Small Volume Hospitals,Day Case,Child,74,4,0,0,79
25/09/2025,South Infirmary Victoria University Hospital,Day Case,Child,125,22,4,5,156
25/09/2025,University Hospital Limerick,Day Case,Child,175,71,17,6,269
25/09/2025,University Hospital Waterford,Day Case,Child,114,29,22,34,199
25/09/2025,Children's Health Ireland,Inpatient,Child,"1,114",654,325,236,"2,329"
25/09/2025,Galway University Hospitals,Inpatient,Child,35,23,21,56,135
25/09/2025,Midland Regional Hospital Tullamore,Inpatient,Child,108,32,0,0,140
25/09/2025,National Orthopaedic Hospital Cappagh,Inpatient,Child,26,4,4,2,36
25/09/2025,Royal Victoria Eye and Ear Hospital,Inpatient,Child,10,4,9,9,32
25/09/2025,Sligo University Hospital,Inpatient,Child,30,4,2,2,38
25/09/2025,Small Volume Hospitals,Inpatient,Child,20,2,4,6,32
25/09/2025,South Infirmary Victoria University Hospital,Inpatient,Child,97,13,2,0,112
25/09/2025,University Hospital Limerick,Inpatient,Child,66,16,2,2,86
25/09/2025,University Hospital Waterford,Inpatient,Child,113,23,25,8,169
30/10/2025,Bantry General Hospital,Day Case,Adult,55,0,0,0,55
